FAAS SIMULATION SUMMARY
======================

Report generated: 2025-07-18 16:45:20
  registry → nano_74: 95.37 MB in 0.83 s
  registry → nano_77: 95.37 MB in 0.83 s
  registry → nano_78: 95.37 MB in 0.83 s
  registry → nano_8: 95.37 MB in 0.83 s
  registry → nano_80: 95.37 MB in 0.83 s
  registry → nano_81: 95.37 MB in 0.83 s
  registry → nano_82: 95.37 MB in 0.83 s
  registry → nano_83: 95.37 MB in 0.83 s
  registry → nano_84: 95.37 MB in 1.06 s
  registry → nano_85: 95.37 MB in 0.83 s
  registry → nano_87: 95.37 MB in 0.83 s
  registry → nano_88: 95.37 MB in 0.83 s
  registry → nano_89: 95.37 MB in 0.83 s
  registry → nano_9: 95.37 MB in 0.83 s
  registry → nano_94: 95.37 MB in 0.83 s
  registry → nano_95: 95.37 MB in 0.83 s
  registry → nano_96: 95.37 MB in 0.83 s
  registry → nano_97: 95.37 MB in 0.83 s
  registry → nano_98: 95.37 MB in 0.83 s
  registry → nano_99: 95.37 MB in 0.83 s
  registry → nx_0: 133.51 MB in 1.17 s
  registry → nx_1: 133.51 MB in 1.17 s
  registry → nx_10: 133.51 MB in 1.16 s
  registry → nx_12: 95.37 MB in 0.83 s
  registry → nx_13: 95.37 MB in 0.83 s
  registry → nx_14: 95.37 MB in 0.83 s
  registry → nx_15: 133.51 MB in 1.16 s
  registry → nx_16: 95.37 MB in 0.83 s
  registry → nx_17: 95.37 MB in 0.83 s
  registry → nx_18: 95.37 MB in 0.83 s
  registry → nx_19: 133.51 MB in 1.16 s
  registry → nx_2: 133.51 MB in 1.16 s
  registry → nx_21: 95.37 MB in 0.83 s
  registry → nx_22: 95.37 MB in 0.83 s
  registry → nx_23: 95.37 MB in 0.83 s
  registry → nx_24: 133.51 MB in 1.17 s
  registry → nx_25: 95.37 MB in 0.83 s
  registry → nx_26: 133.51 MB in 1.16 s
  registry → nx_27: 95.37 MB in 0.83 s
  registry → nx_29: 95.37 MB in 0.83 s
  registry → nx_3: 95.37 MB in 0.83 s
  registry → nx_31: 133.51 MB in 1.16 s
  registry → nx_33: 95.37 MB in 0.83 s
  registry → nx_34: 133.51 MB in 1.16 s
  registry → nx_35: 95.37 MB in 0.83 s
  registry → nx_36: 95.37 MB in 0.83 s
  registry → nx_37: 95.37 MB in 0.83 s
  registry → nx_4: 95.37 MB in 0.83 s
  registry → nx_41: 95.37 MB in 0.83 s
  registry → nx_42: 95.37 MB in 0.83 s
  registry → nx_43: 133.51 MB in 1.16 s
  registry → nx_44: 133.51 MB in 1.16 s
  registry → nx_45: 95.37 MB in 0.83 s
  registry → nx_46: 95.37 MB in 0.83 s
  registry → nx_48: 95.37 MB in 0.83 s
  registry → nx_49: 133.51 MB in 1.16 s
  registry → nx_5: 95.37 MB in 0.83 s
  registry → nx_51: 95.37 MB in 0.83 s
  registry → nx_52: 133.51 MB in 1.16 s
  registry → nx_53: 95.37 MB in 0.83 s
  registry → nx_54: 95.37 MB in 0.83 s
  registry → nx_55: 95.37 MB in 0.83 s
  registry → nx_56: 95.37 MB in 0.83 s
  registry → nx_58: 133.51 MB in 1.16 s
  registry → nx_6: 95.37 MB in 0.83 s
  registry → nx_60: 133.51 MB in 1.16 s
  registry → nx_63: 133.51 MB in 1.16 s
  registry → nx_64: 95.37 MB in 0.83 s
  registry → nx_67: 133.51 MB in 1.16 s
  registry → nx_68: 95.37 MB in 0.83 s
  registry → nx_69: 133.51 MB in 1.16 s
  registry → nx_70: 95.37 MB in 0.83 s
  registry → nx_71: 95.37 MB in 0.83 s
  registry → nx_72: 95.37 MB in 0.83 s
  registry → nx_73: 95.37 MB in 0.83 s
  registry → nx_74: 133.51 MB in 1.16 s
  registry → nx_75: 95.37 MB in 0.83 s
  registry → nx_76: 95.37 MB in 0.83 s
  registry → nx_77: 95.37 MB in 0.83 s
  registry → nx_78: 95.37 MB in 0.83 s
  registry → nx_80: 133.51 MB in 1.16 s
  registry → nx_81: 95.37 MB in 0.83 s
  registry → nx_82: 133.51 MB in 1.16 s
  registry → nx_84: 133.51 MB in 1.16 s
  registry → nx_87: 95.37 MB in 0.83 s
  registry → nx_88: 95.37 MB in 0.83 s
  registry → nx_89: 95.37 MB in 0.83 s
  registry → nx_9: 95.37 MB in 0.83 s
  registry → nx_90: 95.37 MB in 0.83 s
  registry → nx_92: 95.37 MB in 0.83 s
  registry → nx_95: 133.51 MB in 1.16 s
  registry → nx_96: 95.37 MB in 0.83 s
  registry → nx_99: 133.51 MB in 1.16 s
  registry → rockpi_1: 38.15 MB in 0.34 s
  registry → rockpi_103: 38.15 MB in 0.33 s
  registry → rockpi_108: 38.15 MB in 0.34 s
  registry → rockpi_111: 38.15 MB in 0.34 s
  registry → rockpi_113: 38.15 MB in 0.33 s
  registry → rockpi_115: 38.15 MB in 0.33 s
  registry → rockpi_116: 38.15 MB in 0.33 s
  registry → rockpi_123: 38.15 MB in 0.33 s
  registry → rockpi_125: 38.15 MB in 0.34 s
  registry → rockpi_126: 38.15 MB in 0.33 s
  registry → rockpi_16: 38.15 MB in 0.33 s
  registry → rockpi_20: 38.15 MB in 0.33 s
  registry → rockpi_24: 38.15 MB in 0.33 s
  registry → rockpi_25: 38.15 MB in 0.33 s
  registry → rockpi_26: 38.15 MB in 0.59 s
  registry → rockpi_29: 38.15 MB in 0.33 s
  registry → rockpi_33: 38.15 MB in 0.33 s
  registry → rockpi_36: 38.15 MB in 0.35 s
  registry → rockpi_38: 38.15 MB in 0.33 s
  registry → rockpi_4: 38.15 MB in 0.33 s
  registry → rockpi_40: 38.15 MB in 0.33 s
  registry → rockpi_41: 38.15 MB in 0.33 s
  registry → rockpi_44: 38.15 MB in 0.33 s
  registry → rockpi_46: 38.15 MB in 0.33 s
  registry → rockpi_5: 38.15 MB in 0.33 s
  registry → rockpi_54: 38.15 MB in 0.33 s
  registry → rockpi_58: 38.15 MB in 0.33 s
  registry → rockpi_63: 38.15 MB in 0.33 s
  registry → rockpi_67: 38.15 MB in 0.33 s
  registry → rockpi_68: 38.15 MB in 0.34 s
  registry → rockpi_7: 38.15 MB in 0.34 s
  registry → rockpi_70: 38.15 MB in 0.33 s
  registry → rockpi_75: 220.30 MB in 2.14 s
  registry → rockpi_76: 38.15 MB in 0.33 s
  registry → rockpi_83: 38.15 MB in 0.33 s
  registry → rockpi_9: 38.15 MB in 0.33 s
  registry → rockpi_92: 38.15 MB in 0.35 s
  registry → rockpi_93: 38.15 MB in 0.33 s
  registry → rockpi_99: 38.15 MB in 0.33 s
  registry → rpi3_10: 31.47 MB in 0.28 s
  registry → rpi3_100: 130.65 MB in 1.37 s
  registry → rpi3_101: 130.65 MB in 1.37 s
  registry → rpi3_11: 31.47 MB in 0.28 s
  registry → rpi3_12: 31.47 MB in 0.27 s
  registry → rpi3_13: 31.47 MB in 0.28 s
  registry → rpi3_14: 31.47 MB in 0.28 s
  registry → rpi3_21: 31.47 MB in 0.28 s
  registry → rpi3_22: 31.47 MB in 0.28 s
  registry → rpi3_23: 31.47 MB in 0.28 s
  registry → rpi3_24: 31.47 MB in 0.28 s
  registry → rpi3_25: 31.47 MB in 0.28 s
  registry → rpi3_26: 31.47 MB in 0.28 s
  registry → rpi3_30: 31.47 MB in 0.28 s
  registry → rpi3_31: 31.47 MB in 0.28 s
  registry → rpi3_32: 31.47 MB in 0.28 s
  registry → rpi3_36: 31.47 MB in 0.28 s
  registry → rpi3_37: 31.47 MB in 0.28 s
  registry → rpi3_38: 31.47 MB in 0.28 s
  registry → rpi3_51: 31.47 MB in 0.28 s
  registry → rpi3_52: 31.47 MB in 0.28 s
  registry → rpi3_53: 31.47 MB in 0.28 s
  registry → rpi3_72: 31.47 MB in 0.28 s
  registry → rpi3_73: 31.47 MB in 0.28 s
  registry → rpi3_74: 31.47 MB in 0.28 s
  registry → rpi3_78: 31.47 MB in 0.28 s
  registry → rpi3_79: 31.47 MB in 0.28 s
  registry → rpi3_80: 31.47 MB in 0.28 s
  registry → rpi3_84: 31.47 MB in 0.27 s
  registry → rpi3_85: 31.47 MB in 0.28 s
  registry → rpi3_86: 31.47 MB in 0.28 s
  registry → rpi3_9: 31.47 MB in 0.28 s
  registry → rpi3_99: 130.65 MB in 1.37 s
  registry → rpi4_102: 31.47 MB in 0.28 s
  registry → rpi4_103: 31.47 MB in 0.27 s
  registry → rpi4_104: 31.47 MB in 0.28 s
  registry → rpi4_105: 31.47 MB in 0.28 s
  registry → rpi4_108: 31.47 MB in 0.28 s
  registry → rpi4_109: 31.47 MB in 0.28 s
  registry → rpi4_122: 31.47 MB in 0.28 s
  registry → rpi4_123: 31.47 MB in 0.28 s
  registry → rpi4_126: 31.47 MB in 0.28 s
  registry → rpi4_127: 31.47 MB in 0.28 s
  registry → rpi4_130: 31.47 MB in 0.27 s
  registry → rpi4_131: 31.47 MB in 0.28 s
  registry → rpi4_30: 31.47 MB in 0.28 s
  registry → rpi4_31: 31.47 MB in 0.28 s
  registry → rpi4_32: 31.47 MB in 0.28 s
  registry → rpi4_33: 31.47 MB in 0.28 s
  registry → rpi4_34: 31.47 MB in 0.28 s
  registry → rpi4_35: 31.47 MB in 0.28 s
  registry → rpi4_38: 31.47 MB in 0.28 s
  registry → rpi4_39: 31.47 MB in 0.28 s
  registry → rpi4_4: 31.47 MB in 0.28 s
  registry → rpi4_44: 31.47 MB in 0.28 s
  registry → rpi4_45: 31.47 MB in 0.28 s
  registry → rpi4_46: 31.47 MB in 0.28 s
  registry → rpi4_47: 31.47 MB in 0.27 s
  registry → rpi4_5: 31.47 MB in 0.28 s
  registry → rpi4_50: 31.47 MB in 0.28 s
  registry → rpi4_51: 31.47 MB in 0.28 s
  registry → rpi4_52: 31.47 MB in 0.38 s
  registry → rpi4_53: 31.47 MB in 0.38 s
  registry → rpi4_58: 31.47 MB in 0.28 s
  registry → rpi4_59: 31.47 MB in 0.28 s
  registry → rpi4_6: 31.47 MB in 0.28 s
  registry → rpi4_60: 31.47 MB in 0.28 s
  registry → rpi4_61: 31.47 MB in 0.28 s
  registry → rpi4_62: 31.47 MB in 0.28 s
  registry → rpi4_63: 31.47 MB in 0.28 s
  registry → rpi4_7: 31.47 MB in 0.28 s
  registry → rpi4_70: 31.47 MB in 0.28 s
  registry → rpi4_71: 31.47 MB in 0.28 s
  registry → rpi4_94: 31.47 MB in 0.28 s
  registry → rpi4_95: 31.47 MB in 0.28 s
  registry → tx2_0: 95.37 MB in 1.06 s
  registry → tx2_1: 95.37 MB in 0.83 s
  registry → tx2_10: 95.37 MB in 0.83 s
  registry → tx2_11: 95.37 MB in 0.83 s
  registry → tx2_12: 95.37 MB in 0.83 s
  registry → tx2_13: 95.37 MB in 0.83 s
  registry → tx2_14: 95.37 MB in 0.83 s
  registry → tx2_15: 95.37 MB in 0.83 s
  registry → tx2_16: 95.37 MB in 0.83 s
  registry → tx2_17: 95.37 MB in 0.83 s
  registry → tx2_18: 95.37 MB in 0.83 s
  registry → tx2_19: 95.37 MB in 0.83 s
  registry → tx2_2: 95.37 MB in 0.83 s
  registry → tx2_20: 95.37 MB in 0.83 s
  registry → tx2_21: 95.37 MB in 0.83 s
  registry → tx2_22: 95.37 MB in 0.83 s
  registry → tx2_23: 95.37 MB in 0.83 s
  registry → tx2_24: 95.37 MB in 0.83 s
  registry → tx2_25: 95.37 MB in 0.83 s
  registry → tx2_3: 95.37 MB in 0.83 s
  registry → tx2_4: 95.37 MB in 0.83 s
  registry → tx2_42: 95.37 MB in 0.83 s
  registry → tx2_44: 95.37 MB in 0.83 s
  registry → tx2_46: 95.37 MB in 0.83 s
  registry → tx2_47: 95.37 MB in 0.83 s
  registry → tx2_49: 95.37 MB in 0.83 s
  registry → tx2_5: 95.37 MB in 0.83 s
  registry → tx2_50: 95.37 MB in 0.83 s
  registry → tx2_52: 95.37 MB in 0.83 s
  registry → tx2_53: 95.37 MB in 0.83 s
  registry → tx2_56: 95.37 MB in 0.83 s
  registry → tx2_58: 95.37 MB in 0.83 s
  registry → tx2_6: 95.37 MB in 0.83 s
  registry → tx2_60: 95.37 MB in 0.83 s
  registry → tx2_61: 95.37 MB in 0.83 s
  registry → tx2_63: 95.37 MB in 0.83 s
  registry → tx2_65: 95.37 MB in 0.83 s
  registry → tx2_67: 95.37 MB in 0.83 s
  registry → tx2_7: 95.37 MB in 0.83 s
  registry → tx2_70: 95.37 MB in 0.83 s
  registry → tx2_71: 95.37 MB in 0.83 s
  registry → tx2_72: 95.37 MB in 0.83 s
  registry → tx2_75: 95.37 MB in 0.83 s
  registry → tx2_76: 95.37 MB in 0.83 s
  registry → tx2_77: 95.37 MB in 0.83 s
  registry → tx2_78: 95.37 MB in 0.83 s
  registry → tx2_8: 95.37 MB in 0.83 s
  registry → tx2_83: 95.37 MB in 0.83 s
  registry → tx2_84: 95.37 MB in 0.83 s
  registry → tx2_85: 95.37 MB in 0.83 s
  registry → tx2_86: 95.37 MB in 0.83 s
  registry → tx2_87: 95.37 MB in 0.83 s
  registry → tx2_88: 95.37 MB in 0.83 s
  registry → tx2_89: 95.37 MB in 0.83 s
  registry → tx2_9: 95.37 MB in 0.83 s
  registry → tx2_90: 95.37 MB in 0.83 s
